page,country,rev_id,prediction
List of politicians in Poland,Poland,516633096,RevisionNotFound
Tingtingru,Vanuatu,550682925,RevisionNotFound
Daud Arsala,Afghanistan,627547024,RevisionNotFound
Bharat Saud,Nepal,671484594,RevisionNotFound
Robert Sych,Poland,684023803,RevisionNotFound
Marek Krzysztof Jeleniewski,Poland,684023859,RevisionNotFound
Narayani Datt Chataut,Nepal,698572327,RevisionNotFound
Mohammad Amjad,Pakistan,699260156,TextDeleted: Text deleted (datasource.revision.text)
Gomez das Mariñas,Spain,703773782,RevisionNotFound
Kamlesh Arya,Fiji,706810694,RevisionNotFound
Khaled Aghbariyya,Israel,709508670,RevisionNotFound
Panu Laturi,Finland,711288191,RevisionNotFound
Łukasz Kowalski,Poland,712872338,RevisionNotFound
Blanka Olszewska,Poland,712872421,RevisionNotFound
Janusz Jerzy Drozdalski,Poland,712872473,RevisionNotFound
Piotr Michał Trzaska,Poland,712872531,RevisionNotFound
Anna Teresa Piórkowska,Poland,712873183,RevisionNotFound
Edward Ignacy Hartwich,Poland,712873308,RevisionNotFound
Lech Andrzej Zagłoba-Zygler,Poland,712873386,RevisionNotFound
Elżbieta Teresa Rusielewicz,Poland,712878000,RevisionNotFound
Adam Wojciech Fórmaniak,Poland,712878267,RevisionNotFound
Zbigniew Józef Sobociński,Poland,712878343,RevisionNotFound
Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,RevisionNotFound
Jarosław Wenderlich,Poland,712881543,RevisionNotFound
Ewa Joanna Starosta,Poland,712881676,RevisionNotFound
Stanisław Grodzicki (politician),Poland,712881741,RevisionNotFound
Tadeusz Mirosław Kondrusiewicz,Poland,712881882,RevisionNotFound
Wojciech Hieronim Nowacki,Poland,712889562,RevisionNotFound
Jacek Rosół,Poland,712889594,RevisionNotFound
Tomasz Jan Rega,Poland,712889683,RevisionNotFound
Marek Henryk Gralik,Poland,712889781,RevisionNotFound
Michał Piotr Sztybel,Poland,712889809,RevisionNotFound
Jacek Andrzej Bukowski,Poland,712891291,RevisionNotFound
Kazimierz Drozd,Poland,712891354,RevisionNotFound
Lech Stanisław Lewandowski,Poland,712891378,RevisionNotFound
Felicja Gwincińska,Poland,712891476,RevisionNotFound
Shah Seyyed Ali Kazemi,Iran,713368646,RevisionNotFound
Fawzi al-Ghazzi,Syria,714352602,TextDeleted: Text deleted (datasource.revision.text)
Armin Halitović,Bosnia-Herzegovina,715273866,RevisionNotFound
Gissur Petersson,Iceland,715534283,RevisionNotFound
Bakhtiar Mahmud Kasuri,Pakistan,717927381,RevisionNotFound
Friedrich Peus,Germany,719521006,RevisionNotFound
Talib Garingan Pawaki,Philippines,719581803,RevisionNotFound
Christian Raster,Germany,720054719,RevisionNotFound
Kimball–Snow–Woolley family,United States,720356159,RevisionNotFound
Malak Zmarak Khan Mandokhail,Pakistan,720688837,RevisionNotFound
Max Adolf Richter,Germany,721509220,RevisionNotFound
David J. Reimer,Canada,724052271,RevisionNotFound
Eistein Rajaonary,Madagascar,726600165,RevisionNotFound
Mahesh Kumar Malani,Pakistan,730950147,RevisionNotFound
Patrick Nwakamma Ottih,Cameroon,734957625,RevisionNotFound
Liam Mac an Ultaigh,Ireland,736660951,RevisionNotFound
Alois Buttinger,Austria,737123608,RevisionNotFound
Marcel Hatch,Canada,738514517,RevisionNotFound
Rajabboy Norkallayev,Tajikistan,738984692,RevisionNotFound
Bia Venâncio,Brazil,747688056,RevisionNotFound
Pat Bridson,Ireland,747922835,RevisionNotFound
Wanmelbu,Vanuatu,749326717,RevisionNotFound
Diyar Khan Yaqubi,Pakistan,754739349,RevisionNotFound
Arthur Gregorian,Armenia,756697478,RevisionNotFound
Marcelo Cerqueira,Brazil,757313957,RevisionNotFound
Ahmad Balal,Pakistan,757961591,RevisionNotFound
Saleh Al Shal,United Arab Emirates,760194556,RevisionNotFound
Josef Siegele,Austria,760195376,RevisionNotFound
Elisha Shapiro,United States,763558111,RevisionNotFound
Lennox Farrell,Canada,764019224,RevisionNotFound
Obuobia Darko-Opoku,Ghana,764911200,RevisionNotFound
Zeev Schwartz,Israel,765662083,RevisionNotFound
Giammarco Montanari,Italy,766101638,RevisionNotFound
Muhammad Abdul Haque,Bangladesh,768013050,RevisionNotFound
Rajat Majumdar,India,768871687,RevisionNotFound
Sheikh Zakaria Ansari,Iran,771213598,RevisionNotFound
Muhammad Yar Khan Mandokhail,Pakistan,771642775,RevisionNotFound
Hari Bahadur Rai,Nepal,773355081,RevisionNotFound
Khaled Negm,Egypt,774023957,TextDeleted: Text deleted (datasource.revision.text)
Phil Hobson,United Kingdom,774293013,RevisionNotFound
John Palino,New Zealand,777163201,RevisionNotFound
Jacek Maciej Wenderlich,Poland,779101752,RevisionNotFound
